PLAYER,AGENTS,RND,R2.0,ACS,K:D,KAST,ADR,KPR,APR,FKPR,FDPR,HS%,CL%,CL,KMAX,K,D,A,FK,FD
"hype
APK","cypher, killjoy",428,0.94,187.1,0.93,70%,121.9,0.65,0.25,0.11,0.08,28%,18%,7/39,21,278,299,107,46,34
"suzu
FL.GC","neon, jett, raze",217,0.94,227.9,0.98,68%,150.3,0.78,0.22,0.17,0.23,25%,15%,3/20,29,169,172,47,36,50
"Nanners
ZMM.B","cypher, deadlock, gekko",332,0.94,181.6,0.94,66%,120.3,0.64,0.24,0.08,0.10,27%,15%,6/39,23,214,228,79,26,32
"rise
FLOP","viper, omen, kayo",323,0.94,174.6,0.91,69%,117.8,0.64,0.32,0.06,0.07,24%,13%,6/45,24,207,227,103,20,24
"Yuki
DXG","jett, neon, yoru",231,0.94,209.8,0.91,66%,136.7,0.73,0.23,0.12,0.16,23%,6%,2/34,26,169,185,52,28,37
"benjyfishy
TH","killjoy, cypher, viper",405,0.94,187.2,1.01,69%,124.7,0.69,0.15,0.09,0.11,36%,16%,6/37,24,280,276,62,36,45
"v1nny
RED","gekko, viper, sage",313,0.94,176.2,0.98,72%,114.4,0.63,0.28,0.06,0.05,34%,22%,9/41,17,198,203,88,19,16
"isaa
TL","sova, viper, gekko",326,0.94,183.3,0.95,71%,123.9,0.64,0.27,0.05,0.08,29%,14%,6/43,22,208,219,89,16,25
"zerona
Fish","viper, sova, fade",366,0.94,195.4,0.90,70%,135.2,0.68,0.30,0.09,0.12,29%,16%,5/32,27,248,276,109,32,43
"Mary
FLCV","jett, raze, neon",315,0.94,231.1,1.00,67%,148.7,0.80,0.17,0.22,0.20,33%,26%,5/19,32,252,251,52,69,64
"Petra
G2.G","sova, fade, skye",258,0.94,175.7,1.00,72%,123.7,0.62,0.29,0.05,0.11,25%,25%,5/20,21,161,161,76,12,26
"shyz
TBS","sova, gekko",225,0.93,161.2,0.84,62%,114.8,0.58,0.21,0.04,0.06,31%,10%,5/51,23,131,156,48,10,13
"Boni
Burg","deadlock, gekko, breach",296,0.93,218.9,0.97,68%,137.2,0.76,0.24,0.22,0.16,24%,7%,1/14,25,225,233,70,65,47
"susbake
O1O","killjoy, cypher, viper",273,0.93,196.6,0.89,70%,131.9,0.67,0.26,0.08,0.10,33%,25%,8/32,18,183,206,70,21,28
"Princessicy
Noct","viper, skye, breach",287,0.93,197.8,0.86,60%,132.3,0.71,0.22,0.11,0.13,42%,17%,6/36,27,204,236,62,32,37
"May
NCL.GC","killjoy, viper, clove",232,0.93,170.3,0.94,69%,118.6,0.58,0.21,0.04,0.11,17%,14%,4/28,17,135,144,49,10,26
"Andrehs
AKV.GC","sova, breach, skye",231,0.93,168.3,0.93,74%,111.2,0.61,0.30,0.08,0.06,32%,23%,3/13,20,142,152,70,18,14
"tokyo
ROSE","deadlock, cypher, killjoy",319,0.93,186.9,0.96,68%,122.2,0.68,0.15,0.07,0.07,39%,17%,8/48,19,217,227,49,23,23
"Jesse
BAR","omen, viper, brimstone",277,0.93,182.0,0.90,71%,117.2,0.63,0.29,0.06,0.08,38%,7%,2/30,19,175,194,79,17,22
"Guardy
BAR","breach, kayo, gekko",277,0.93,180.3,0.84,71%,119.5,0.61,0.38,0.06,0.06,27%,10%,3/30,29,170,202,105,17,17
"mxnor
pug","sova, fade, breach",206,0.93,183.7,0.89,74%,117.0,0.65,0.41,0.04,0.11,36%,15%,3/20,21,134,151,84,9,22
"JoXJo
RID","sova, kayo, skye",204,0.92,189.6,0.85,74%,121.4,0.62,0.34,0.08,0.08,27%,20%,4/20,24,126,148,70,16,17
simon,"jett, raze, astra",294,0.92,197.6,0.87,68%,128.2,0.68,0.26,0.11,0.11,24%,14%,6/43,25,200,230,77,31,32
"Cunha20
SAW","astra, viper, omen",231,0.92,182.1,0.89,66%,120.5,0.67,0.30,0.06,0.06,37%,19%,6/32,27,155,175,70,15,14
"Setrexz
DAS","yoru, neon, jett",243,0.92,216.9,0.91,65%,145.7,0.76,0.16,0.19,0.16,29%,13%,3/23,26,184,202,39,46,39
bruninej,"deadlock, omen, yoru",345,0.92,190.8,0.88,67%,126.5,0.68,0.30,0.11,0.13,23%,12%,5/43,22,233,266,102,39,44
"ExciteMVP
WVU","sova, skye",351,0.92,183.3,0.83,71%,124.4,0.61,0.27,0.07,0.05,25%,6%,4/66,23,213,258,95,24,16
"chloric
FOE","raze, sova, viper",288,0.92,191.9,0.94,69%,129.8,0.65,0.22,0.06,0.11,19%,10%,4/41,21,186,197,63,17,33
"Tillo
spec","sova, fade, cypher",272,0.92,172.5,0.82,64%,124.1,0.58,0.25,0.05,0.09,27%,4%,2/54,18,159,194,68,13,24
"SpYzera
TU","gekko, skye, iso",252,0.92,194.0,0.90,69%,126.1,0.67,0.30,0.07,0.10,29%,4%,1/27,23,170,188,75,17,26
"Champzera
GLRS","brimstone, omen, astra",352,0.92,173.7,0.88,72%,115.3,0.61,0.38,0.07,0.07,29%,13%,6/47,28,214,244,134,23,23
"Agr0
BZK","omen, gekko, fade",204,0.92,192.6,0.88,62%,130.9,0.70,0.31,0.08,0.12,36%,13%,4/30,28,143,163,64,16,25
"Jiex
KPI.S","breach, sage, deadlock",323,0.92,184.7,0.85,72%,121.7,0.63,0.43,0.07,0.07,36%,14%,5/37,22,203,239,139,21,23
lyrical,"neon, viper, cypher",278,0.92,203.0,0.85,63%,141.0,0.69,0.22,0.13,0.14,23%,13%,5/38,28,193,227,60,37,39
"monSi
BLIN","viper, sova, harbor",267,0.91,172.2,0.86,70%,110.5,0.57,0.34,0.07,0.07,23%,17%,5/29,20,152,177,91,18,20
"aproto
TSM","deadlock, cypher, viper",348,0.91,160.9,0.85,70%,110.2,0.57,0.23,0.05,0.05,36%,16%,10/62,23,198,234,80,16,17
"atlas
BLIN","breach, kayo, cypher",281,0.91,200.0,0.91,68%,129.5,0.69,0.34,0.08,0.10,19%,10%,3/29,23,194,214,96,22,29
"Urango
GLRS","gekko, breach, sage",380,0.91,184.8,0.87,70%,122.7,0.63,0.34,0.06,0.10,30%,7%,2/29,25,240,275,130,21,37
"lz
2G","brimstone, omen, viper",466,0.91,173.4,0.90,71%,109.6,0.61,0.29,0.09,0.10,37%,15%,6/40,21,284,314,135,44,47
"tinchoff
AK","cypher, killjoy",448,0.91,164.5,0.91,69%,109.2,0.60,0.21,0.09,0.10,36%,14%,8/58,24,271,299,95,41,46
"Havex
Shif","sova, fade",255,0.91,177.8,0.84,68%,124.2,0.62,0.30,0.05,0.07,35%,13%,4/31,20,157,186,77,13,19
"Ginilson
KG","killjoy, chamber, viper",345,0.91,194.1,0.90,65%,132.6,0.69,0.23,0.07,0.13,30%,14%,6/42,28,237,263,78,25,44
"sawamura
SISU","neon, jett, omen",240,0.91,172.2,0.90,68%,116.4,0.65,0.19,0.11,0.13,42%,35%,7/20,24,155,172,45,27,30
"Vixtur
DXG","killjoy, cypher, vyse",268,0.91,184.8,0.81,66%,124.5,0.64,0.31,0.03,0.07,24%,12%,6/52,20,171,212,82,9,20
"nati
LEV.GC","omen, sova, killjoy",315,0.91,171.9,0.92,68%,114.1,0.63,0.21,0.05,0.06,42%,13%,6/45,21,199,217,65,15,18
"Dinxx
WVU","jett, neon, raze",284,0.90,203.3,0.92,65%,134.7,0.71,0.18,0.17,0.20,30%,17%,3/18,22,201,219,52,48,58
"JohnOlsen
FS","neon, jett, raze",246,0.90,214.5,0.95,62%,142.1,0.74,0.22,0.17,0.22,25%,8%,1/13,26,183,193,53,42,53
"A77
WVU","sova, killjoy, cypher",329,0.90,185.9,0.87,67%,124.2,0.65,0.22,0.06,0.07,28%,11%,7/66,23,213,244,74,19,24
devy,"raze, jett, reyna",333,0.90,209.0,0.90,67%,137.2,0.72,0.20,0.17,0.15,29%,15%,5/33,23,239,266,66,55,50
"sambae
Wook","fade, sova, kayo",222,0.90,178.0,0.87,67%,118.0,0.62,0.26,0.05,0.06,39%,11%,4/38,18,138,159,58,11,13
"calsushi
TDY","sova, fade, brimstone",211,0.90,188.2,0.85,70%,126.0,0.66,0.25,0.08,0.04,30%,13%,3/24,26,139,163,52,16,9
"GaryDaSnail
Non-","killjoy, cypher, deadlock",268,0.90,191.5,0.84,61%,128.6,0.66,0.18,0.06,0.06,32%,2%,1/56,18,178,211,49,17,16
"jademwah
O1O","omen, brimstone, breach",273,0.90,194.5,0.86,64%,123.2,0.66,0.41,0.08,0.13,21%,11%,5/45,19,181,211,113,22,35
"maniek
BAR","neon, jett, yoru",277,0.89,213.9,0.96,62%,138.4,0.75,0.18,0.17,0.22,24%,8%,2/24,25,207,215,50,46,62
"PepegaPig
DawN","jett, killjoy, viper",278,0.89,186.7,0.94,68%,121.1,0.67,0.21,0.08,0.09,23%,18%,8/44,19,186,198,59,21,25
"cuteasa
RTL","yoru, reyna, deadlock",279,0.89,194.6,0.89,67%,128.6,0.69,0.18,0.09,0.12,19%,20%,7/35,22,193,218,51,25,33
"Matt
Burg","gekko, killjoy, kayo",436,0.89,165.0,0.83,68%,109.1,0.58,0.26,0.07,0.10,23%,18%,11/60,24,254,305,114,29,44
"riv
RF.GC","gekko, cypher, deadlock",307,0.88,161.5,0.80,72%,100.6,0.56,0.35,0.06,0.09,27%,26%,6/23,19,173,217,106,19,28
"panday
KS","breach, cypher, yoru",253,0.88,170.2,0.91,74%,113.7,0.61,0.27,0.07,0.09,31%,15%,4/27,20,154,169,69,18,24
"Tura
FSX","clove, omen, astra",371,0.88,171.8,0.81,74%,113.0,0.59,0.45,0.07,0.10,28%,11%,4/36,23,220,271,166,26,36
"Rosé
PCF","sova, breach, fade",454,0.88,163.1,0.86,68%,111.8,0.58,0.27,0.07,0.07,28%,34%,13/38,19,262,304,123,34,32
"FireBallOps
0","deadlock, cypher, killjoy",279,0.88,178.0,0.90,65%,123.4,0.65,0.16,0.06,0.10,36%,16%,8/49,23,181,201,46,17,29
"crona
DAS","breach, sova, cypher",208,0.88,170.9,0.79,67%,110.3,0.61,0.39,0.05,0.06,31%,3%,1/36,19,126,159,82,11,13
"tex
LEV","gekko, cypher, killjoy",362,0.88,196.9,0.92,68%,131.5,0.70,0.18,0.13,0.14,33%,13%,4/30,26,252,275,65,47,51
"Leviathan
FS","omen, viper",246,0.88,166.2,0.82,68%,107.3,0.59,0.39,0.07,0.07,31%,23%,9/39,17,144,175,95,17,16
"Addicted
SAW","sova, gekko",231,0.88,159.7,0.79,65%,116.5,0.58,0.26,0.06,0.06,34%,14%,5/37,29,134,169,61,13,15
"hieu
YDZ","jett, raze, iso",228,0.87,204.2,0.86,63%,139.7,0.70,0.23,0.14,0.21,32%,33%,4/12,25,160,185,52,32,47
casuaL,"viper, killjoy, breach",390,0.87,174.6,0.81,69%,117.4,0.60,0.35,0.05,0.11,29%,3%,1/33,25,234,289,137,21,44
"Moechilla
STORM","deadlock, omen, astra",245,0.87,162.3,0.85,68%,107.1,0.58,0.31,0.07,0.10,23%,13%,5/40,16,142,168,77,17,24
aco,"breach, kayo, skye",217,0.87,165.0,0.75,74%,102.4,0.56,0.59,0.08,0.08,21%,6%,1/18,18,122,162,127,17,18
rivfps,"killjoy, cypher, vyse",294,0.87,183.0,0.87,57%,119.3,0.67,0.19,0.09,0.13,28%,20%,10/51,21,197,226,56,26,38
"practo
AKM","viper, skye, breach",232,0.87,180.3,0.79,67%,121.8,0.64,0.27,0.08,0.08,36%,9%,3/34,20,148,187,63,18,19
"richie
Thug","deadlock, cypher, viper",210,0.87,167.9,0.86,65%,117.3,0.63,0.16,0.06,0.06,31%,18%,5/28,26,132,154,33,13,13
"caydeN
DSY","omen, sage",206,0.87,161.3,0.78,70%,108.9,0.54,0.43,0.08,0.07,26%,12%,3/25,17,111,142,88,17,15
qwq,"raze, jett, viper",259,0.86,194.6,0.90,63%,133.1,0.71,0.15,0.18,0.19,23%,24%,6/25,30,183,204,38,47,49
"canezera
TOR","neon, jett, clove",316,0.86,221.9,0.88,69%,147.6,0.75,0.26,0.21,0.16,29%,13%,2/16,36,238,271,83,66,52
"POISED
TSM","skye, breach, sova",348,0.86,164.5,0.83,74%,106.9,0.58,0.36,0.05,0.11,28%,9%,3/35,22,201,243,124,17,37
"smokay
OFF","cypher, killjoy, viper",222,0.86,170.8,0.82,64%,117.4,0.60,0.26,0.07,0.10,34%,9%,3/33,26,134,163,57,15,23
"Vorwenn
BAR","sova, clove, fade",277,0.86,167.0,0.82,70%,112.4,0.57,0.23,0.06,0.10,31%,22%,8/36,19,159,194,63,18,27
"Manny
DXG","breach, kayo, killjoy",268,0.85,195.2,0.82,61%,126.8,0.66,0.21,0.13,0.16,28%,4%,1/23,22,177,217,57,34,44
"Evilkyk
GLRS","fade, sova",380,0.85,158.5,0.82,71%,108.2,0.56,0.28,0.05,0.08,26%,15%,8/54,23,212,257,107,20,29
"Battison
SaD","gekko, sova, neon",209,0.85,208.1,0.85,60%,140.4,0.71,0.16,0.16,0.21,26%,6%,1/17,22,149,176,34,34,43
"E11ie
Even","gekko, sova, phoenix",252,0.85,179.3,0.79,58%,121.0,0.62,0.23,0.07,0.10,25%,14%,5/35,22,157,199,57,18,26
"devilasxa
O1O","breach, kayo, gekko",273,0.85,168.7,0.75,67%,113.6,0.57,0.39,0.04,0.08,29%,11%,4/38,19,155,206,107,12,23
"lissa
TBS","omen, cypher, viper",225,0.85,182.4,0.84,62%,122.3,0.64,0.23,0.07,0.14,35%,14%,6/43,21,145,173,51,15,31
"Mel
VLNT","omen, viper, brimstone",323,0.85,162.1,0.82,70%,107.4,0.59,0.36,0.04,0.13,30%,11%,4/35,26,191,234,117,13,41
"In0X
WVU","kayo, harbor, breach",284,0.85,175.0,0.75,70%,116.5,0.58,0.41,0.06,0.13,32%,15%,6/40,20,165,221,116,18,36
drope,"astra, omen, brimstone",234,0.84,160.2,0.80,65%,106.4,0.56,0.33,0.09,0.08,19%,,0/23,19,132,166,78,22,18
"babzzz
ZIK","killjoy, cypher, clove",297,0.84,189.4,0.87,62%,123.9,0.68,0.15,0.08,0.13,23%,,0/28,21,201,231,44,24,39
rain,"breach, fade, yoru",278,0.84,190.1,0.77,66%,125.1,0.65,0.30,0.08,0.11,24%,11%,5/44,22,180,234,83,21,31
"jas
JL","neon, jett, raze",218,0.84,193.8,0.86,67%,131.3,0.67,0.20,0.16,0.23,29%,33%,4/12,21,145,169,44,34,50
Shifty,omen,255,0.83,170.4,0.77,64%,113.0,0.62,0.35,0.08,0.13,31%,21%,7/33,22,157,203,89,20,33
"RIZEU
YDZ","omen, breach, brimstone",231,0.83,177.3,0.72,75%,113.9,0.56,0.51,0.06,0.12,24%,13%,2/15,18,129,179,117,14,28
"syfi
Argo","fade, sova, kayo",284,0.83,174.6,0.80,69%,118.8,0.61,0.24,0.08,0.11,27%,17%,4/23,20,173,215,69,22,31
"zeek
GN","sova, breach, gekko",201,0.83,163.1,0.81,67%,112.9,0.58,0.28,0.02,0.07,25%,6%,1/18,22,117,144,57,5,15
"SUPERPHROG
HERO","chamber, killjoy, cypher",333,0.83,171.8,0.85,61%,122.2,0.63,0.15,0.10,0.11,30%,13%,5/38,28,211,249,49,33,36
"iHenDog
ASTA","breach, cypher, sova",294,0.83,160.6,0.72,69%,107.0,0.54,0.32,0.05,0.05,23%,7%,3/45,16,159,220,95,14,14
insano,"breach, viper",206,0.83,185.4,0.81,70%,119.3,0.64,0.37,0.10,0.09,34%,15%,3/20,19,132,163,76,20,19
"kook
ABG","yoru, jett, reyna",249,0.83,183.2,0.79,60%,123.5,0.65,0.16,0.12,0.22,26%,20%,6/30,24,163,206,39,30,54
"taiga
Lion","cypher, sage, reyna",278,0.83,192.1,0.86,65%,127.1,0.66,0.23,0.12,0.13,21%,,0/14,21,183,212,65,32,35
"vinizin
2002","jett, raze, brimstone",296,0.82,174.1,0.81,63%,116.8,0.62,0.19,0.10,0.13,26%,8%,2/26,21,183,226,57,31,37
"snarly
QOR","killjoy, cypher, brimstone",231,0.81,147.7,0.77,65%,95.2,0.53,0.35,0.06,0.08,35%,9%,3/33,20,122,159,80,13,18
"Dagr1s
GenZ","jett, neon, raze",231,0.81,184.8,0.84,66%,121.4,0.66,0.15,0.11,0.17,25%,6%,1/16,23,153,182,35,25,39
"fiziq
YFP","breach, sova, skye",302,0.81,170.1,0.77,69%,112.5,0.55,0.34,0.11,0.09,23%,4%,1/24,18,167,217,104,32,28
"Buld
GN","breach, sova, brimstone",201,0.81,175.7,0.83,69%,114.3,0.60,0.22,0.11,0.11,26%,,0/15,18,121,146,44,22,22
"6sonya
O1O","sova, fade",273,0.81,154.6,0.77,65%,107.1,0.56,0.22,0.05,0.07,37%,12%,5/41,17,152,197,61,14,20
"sherb
Laze","cypher, killjoy, gekko",328,0.81,168.8,0.81,65%,115.0,0.60,0.15,0.08,0.12,25%,16%,11/69,21,197,244,50,25,39
"VantiK
DXG","omen, cypher, viper",268,0.80,172.8,0.76,66%,113.4,0.60,0.28,0.05,0.11,35%,9%,4/43,20,160,211,74,14,29
"erin
DGL","raze, jett, sova",307,0.80,180.5,0.74,61%,121.0,0.59,0.28,0.09,0.14,26%,3%,1/32,26,181,244,87,28,42
"Sandra
GK","cypher, brimstone, killjoy",315,0.80,173.5,0.85,67%,116.4,0.63,0.21,0.07,0.08,38%,7%,3/43,21,198,232,67,23,26
"GrTw
SAW","cypher, killjoy",231,0.80,175.9,0.75,66%,120.8,0.58,0.18,0.12,0.11,25%,10%,4/41,23,135,179,42,28,25
"exile
ASTA","viper, killjoy, cypher",222,0.79,149.5,0.73,59%,102.2,0.55,0.18,0.07,0.08,35%,7%,3/46,18,123,169,41,15,18
"lucas
MFC","kayo, fade, skye",269,0.79,162.0,0.70,73%,100.3,0.52,0.49,0.05,0.09,21%,16%,5/32,23,141,201,133,13,24
"habibti
MESO","chamber, sova",222,0.78,162.9,0.73,60%,113.3,0.55,0.23,0.08,0.11,29%,10%,2/21,23,123,168,51,18,24
"Cille
HERO","fade, sova, kayo",333,0.78,151.6,0.72,67%,98.7,0.54,0.31,0.04,0.07,26%,11%,4/35,19,180,249,102,12,23
"meleliita
LEV.GC","breach, deadlock, sova",315,0.78,184.0,0.78,70%,121.1,0.61,0.25,0.17,0.17,29%,,0/10,24,193,247,80,54,53
"Sand
TU","viper, harbor, cypher",252,0.77,165.2,0.77,65%,111.2,0.59,0.18,0.06,0.12,32%,8%,2/26,17,148,193,45,15,31
"Aniemal
Wild","viper, cypher, killjoy",222,0.77,163.1,0.75,64%,113.6,0.56,0.18,0.08,0.07,20%,14%,4/28,15,125,166,40,18,16
"Atisca
K7",jett,218,0.77,179.5,0.79,61%,115.0,0.63,0.13,0.16,0.12,17%,4%,1/25,18,137,174,28,34,26
"blu
LOUD.GC","skye, gekko, fade",227,0.76,133.3,0.72,69%,89.1,0.48,0.33,0.06,0.11,33%,23%,5/22,15,110,152,76,13,26
"vii
TBS","jett, neon, raze",225,0.75,190.1,0.76,59%,126.8,0.65,0.16,0.12,0.17,27%,13%,1/8,18,146,192,36,28,39
"odessaca
Hype","omen, brimstone, skye",252,0.74,163.2,0.63,62%,108.0,0.51,0.29,0.08,0.09,22%,13%,4/31,17,129,205,73,19,22
"Fragger
SAW","breach, gekko, iso",231,0.74,153.4,0.70,65%,105.1,0.55,0.33,0.05,0.10,30%,24%,6/25,28,128,183,76,11,22
"Adenina
9ZG.GC","kayo, gekko, sova",297,0.74,138.2,0.67,66%,89.1,0.48,0.33,0.04,0.08,22%,16%,7/45,20,143,214,97,12,25
"Speedy
TBS","killjoy, omen, brimstone",225,0.73,149.8,0.63,65%,104.6,0.49,0.40,0.04,0.07,31%,13%,4/32,17,110,176,90,9,15
"Melsm
FSX","sova, skye, breach",218,0.73,136.4,0.72,66%,90.3,0.52,0.18,0.04,0.09,21%,9%,2/23,15,114,158,40,8,19
"pvS
SES","omen, brimstone, killjoy",201,0.73,153.0,0.68,59%,99.0,0.53,0.22,0.08,0.09,21%,13%,4/32,18,107,158,45,16,19
"Jenniffer
ERIN","jett, raze, neon",208,0.72,171.5,0.66,65%,118.0,0.55,0.24,0.16,0.19,21%,6%,1/17,15,115,174,49,34,40
"unfeel
Tena","skye, sova, sage",232,0.72,136.8,0.62,65%,87.3,0.47,0.32,0.07,0.08,28%,12%,4/33,18,109,175,74,16,19
"nathan
Baby","astra, omen, clove",244,0.70,143.5,0.59,62%,93.3,0.48,0.33,0.04,0.08,24%,23%,9/39,18,118,200,81,10,19
"BennY
CGN","phoenix, gekko, sage",415,0.69,147.6,0.70,63%,96.8,0.52,0.23,0.07,0.13,29%,11%,4/36,19,216,309,94,29,56
"nanno
Alli","killjoy, viper, cypher",212,0.67,155.6,0.68,56%,103.2,0.55,0.13,0.08,0.08,34%,6%,2/31,20,116,171,28,18,17
"Boaster
FNC","astra, omen",211,0.65,115.0,0.63,68%,72.2,0.41,0.31,0.06,0.12,24%,13%,3/24,16,86,137,66,13,26
merge,"gekko, sova, skye",244,0.64,125.9,0.56,56%,89.2,0.43,0.22,0.02,0.08,21%,16%,5/31,13,105,188,54,4,19
"Link
ALG","viper, cypher, kayo",208,,165.5,0.71,,112.6,0.56,0.35,0.08,0.11,,,,22,117,164,73,17,23
"Volay
ALG","skye, sova, astra",208,,166.9,0.81,,120.2,0.61,0.22,0.06,0.08,,,,25,126,155,46,13,16
"Kr1stal
XLG","sova, kayo, viper",310,,234.6,1.23,,154.7,0.77,0.28,0.10,0.10,,,,27,239,194,87,32,32
"Rarga
XLG","neon, jett, raze",310,,267.8,1.35,,173.0,0.96,0.19,0.24,0.17,,,,31,297,220,60,75,52
"MarT1n
XLG","omen, viper, harbor",310,,154.3,0.86,,102.1,0.52,0.37,0.06,0.05,,,,20,161,187,116,18,16
"MrCANI
XLG","breach, gekko, omen",310,,181.5,1.03,,116.7,0.68,0.38,0.04,0.03,,,,21,212,205,117,13,9
"happywei
XLG","cypher, killjoy, vyse",310,,202.0,0.97,,131.7,0.68,0.25,0.10,0.10,,,,23,211,218,79,31,30
"Chaos
ALG","cypher, iso, killjoy",208,,215.4,1.04,,148.7,0.79,0.18,0.15,0.16,,,,35,164,158,37,32,34
